ds_clean,With paper,Link,ma_es_sig,simple_age_trend,age_trend_full_model (if any age-related change was identified in the paper) ,better_half_identified,better_half_code,model_tested_raw,moderator_of_interests,cat_moderator_in_ds,cont_moderator_in_ds
Abstract rule learning,Yes,https://drive.google.com/file/d/1LE1yx_npUOFUWu73xunArcnWfOMvj_EE/view?usp=drive_link,yes,not_explored,not_sig,no,,age * spoken_syllabus _or_not; age * meaningful_or_not; reduplication_or_not + age + meaningfulness; ABB_or_AAB + age + meaningfulness,spoken_syllabus _or_not; meaningful_or_not; reduplication_or_not; ABB_or_AAB,Modality; Semantics; reduplicated_or_not; ABB_vs_AAB; ,
Audio-Visual Congruence,Yes,https://drive.google.com/file/d/1LGz6TiNK0AA9Zijras6mxbAvbYn81q0r/view?usp=drive_link,yes,no,not_sig,no,,age; language_familiarity; age * language_familiarity ; stimulus_complexity; age * stimulus_complexity,language_familiarity ; stimulus_complexity,test_lang,
Categorization bias,No - asked Molly,,,,,,,,,,
Cross-situational word learning,No? - asked Rodgrigo,,,,,,,,,,
Familiar word recognition,Yes,https://drive.google.com/file/d/15vG52UtpP_zKz3An40tXdL_ix5pJwQtI/view?usp=drive_link,yes,not_explored,positive,romance_language_learner; high_word_familiarity,"grepl('French', native_lang) | grepl('Italian', native_lang) | grepl('Spanish', native_lang)",language_group * age + age; familiarity * age + age,language_group; familiarity,romance_lang,
Gaze following (combined),Yes,https://drive.google.com/file/d/1wF38ksy08ajsQCIIGTdRHmrE6s_qVmHM/view?usp=drive_link,unclear,not_explored,not_explored,no,,accuracy ~ age,,,
Label advantage in concept learning,No - asked Molly,https://drive.google.com/file/d/1k_tKCMCNbpY0Se7O-wJPwxIUJulJ8Ytz/view?usp=drive_link,,,,,,,,,
Language discrimination and preference (discrimination),Yes,https://drive.google.com/file/d/1k_tKCMCNbpY0Se7O-wJPwxIUJulJ8Ytz/view?usp=drive_link,yes,not_explored,not_sig,no,,task/ (rhythm_class+ rhythm_class: mean_age + method); ~task/ (deltaV+ rPVI⋅C); ~task/ (deltaV+ rPVI⋅C+. rhythm_class: mean_age,rhythm_class; method; deltaV; rPVI⋅C ,rhythm_class,deltaV; rPVI_c
Language discrimination and preference (preference),Yes,https://drive.google.com/file/d/1k_tKCMCNbpY0Se7O-wJPwxIUJulJ8Ytz/view?usp=drive_link,yes,not_explored,positive,no,,,,rhythm_class,
Mispronunciation sensitivity,Yes,https://drive.google.com/file/d/1P1zfOzT5eFiCS1n9slHXEU1blLkyINwV/view?usp=drive_link,yes,no,not_sig,no,,n_feature * age; m_posit*condition; age.C*m_posit*condition; type_feature*condition; type_feature*condition*age.C; type_feature*condition*lang_family; type_feature*condition*lang_family * age; condition*distractor_overlap; age.C*distractor_overlap*condition; as.factor(object_pair)*condition; as.factor(object_pair)*condition * age;,n_feature; m_posit; condition; type_feature; lang_family; distractor_overlap; as.factor(object_pair),mispron_location;  as.factor(Mispronunciation); type_feature; ms_language_group;,n_feature
